death cause,sex,geography,Code,Location,juneDeaths
COVID-19,Persons,Unitary Authority,E06000001,Hartlepool,108
COVID-19,Persons,Unitary Authority,E06000002,Middlesbrough,205
COVID-19,Persons,Unitary Authority,E06000003,Redcar and Cleveland,133
COVID-19,Persons,Unitary Authority,E06000004,Stockton-on-Tees,149
COVID-19,Persons,Unitary Authority,E06000005,Darlington,90
COVID-19,Persons,Unitary Authority,E06000006,Halton,126
COVID-19,Persons,Unitary Authority,E06000007,Warrington,228
COVID-19,Persons,Unitary Authority,E06000008,Blackburn with Darwen,90
COVID-19,Persons,Unitary Authority,E06000009,Blackpool,139
COVID-19,Persons,Unitary Authority,E06000010,"Kingston upon Hull, City of",207
COVID-19,Persons,Unitary Authority,E06000011,East Riding of Yorkshire,310
COVID-19,Persons,Unitary Authority,E06000012,North East Lincolnshire,35
COVID-19,Persons,Unitary Authority,E06000013,North Lincolnshire,100
COVID-19,Persons,Unitary Authority,E06000014,York,166
COVID-19,Persons,Unitary Authority,E06000015,Derby,310
COVID-19,Persons,Unitary Authority,E06000016,Leicester,289
COVID-19,Persons,Unitary Authority,E06000017,Rutland,23
COVID-19,Persons,Unitary Authority,E06000018,Nottingham,234
COVID-19,Persons,Unitary Authority,E06000019,"Herefordshire, County of",124
COVID-19,Persons,Unitary Authority,E06000020,Telford and Wrekin,101
COVID-19,Persons,Unitary Authority,E06000021,Stoke-on-Trent,195
COVID-19,Persons,Unitary Authority,E06000022,Bath and North East Somerset,90
COVID-19,Persons,Unitary Authority,E06000023,"Bristol, City of",250
COVID-19,Persons,Unitary Authority,E06000024,North Somerset,144
COVID-19,Persons,Unitary Authority,E06000025,South Gloucestershire,168
COVID-19,Persons,Unitary Authority,E06000026,Plymouth,90
COVID-19,Persons,Unitary Authority,E06000027,Torbay,58
COVID-19,Persons,Unitary Authority,E06000030,Swindon,166
COVID-19,Persons,Unitary Authority,E06000031,Peterborough,99
COVID-19,Persons,Unitary Authority,E06000032,Luton,210
COVID-19,Persons,Unitary Authority,E06000033,Southend-on-Sea,197
COVID-19,Persons,Unitary Authority,E06000034,Thurrock,145
COVID-19,Persons,Unitary Authority,E06000035,Medway,188
COVID-19,Persons,Unitary Authority,E06000036,Bracknell Forest,70
COVID-19,Persons,Unitary Authority,E06000037,West Berkshire,131
COVID-19,Persons,Unitary Authority,E06000038,Reading,165
COVID-19,Persons,Unitary Authority,E06000039,Slough,107
COVID-19,Persons,Unitary Authority,E06000040,Windsor and Maidenhead,129
COVID-19,Persons,Unitary Authority,E06000041,Wokingham,149
COVID-19,Persons,Unitary Authority,E06000042,Milton Keynes,196
COVID-19,Persons,Unitary Authority,E06000043,Brighton and Hove,158
COVID-19,Persons,Unitary Authority,E06000044,Portsmouth,104
COVID-19,Persons,Unitary Authority,E06000045,Southampton,165
COVID-19,Persons,Unitary Authority,E06000046,Isle of Wight,79
COVID-19,Persons,Unitary Authority,E06000047,County Durham,700
COVID-19,Persons,Unitary Authority,E06000049,Cheshire East,540
COVID-19,Persons,Unitary Authority,E06000050,Cheshire West and Chester,394
COVID-19,Persons,Unitary Authority,E06000051,Shropshire,250
COVID-19,Persons,Unitary Authority,E06000052,Cornwall,207
COVID-19,Persons,Unitary Authority,E06000053,Isles of Scilly,0
COVID-19,Persons,Unitary Authority,E06000054,Wiltshire,362
COVID-19,Persons,Unitary Authority,E06000055,Bedford,166
COVID-19,Persons,Unitary Authority,E06000056,Central Bedfordshire,270
COVID-19,Persons,Unitary Authority,E06000057,Northumberland,273
COVID-19,Persons,Unitary Authority,E06000058,"Bournemouth, Christchurch and Poole",186
COVID-19,Persons,Unitary Authority,E06000059,Dorset,161
COVID-19,Persons,Unitary Authority,E06000060,Buckinghamshire,391
COVID-19,Persons,Non-Metropolitan District,E07000008,Cambridge,82
COVID-19,Persons,Non-Metropolitan District,E07000009,East Cambridgeshire,50
COVID-19,Persons,Non-Metropolitan District,E07000010,Fenland,79
COVID-19,Persons,Non-Metropolitan District,E07000011,Huntingdonshire,127
COVID-19,Persons,Non-Metropolitan District,E07000012,South Cambridgeshire,61
COVID-19,Persons,Non-Metropolitan District,E07000026,Allerdale,67
COVID-19,Persons,Non-Metropolitan District,E07000027,Barrow-in-Furness,76
COVID-19,Persons,Non-Metropolitan District,E07000028,Carlisle,128
COVID-19,Persons,Non-Metropolitan District,E07000029,Copeland,62
COVID-19,Persons,Non-Metropolitan District,E07000030,Eden,41
COVID-19,Persons,Non-Metropolitan District,E07000031,South Lakeland,150
COVID-19,Persons,Non-Metropolitan District,E07000032,Amber Valley,101
COVID-19,Persons,Non-Metropolitan District,E07000033,Bolsover,54
COVID-19,Persons,Non-Metropolitan District,E07000034,Chesterfield,85
COVID-19,Persons,Non-Metropolitan District,E07000035,Derbyshire Dales,77
COVID-19,Persons,Non-Metropolitan District,E07000036,Erewash,99
COVID-19,Persons,Non-Metropolitan District,E07000037,High Peak,103
COVID-19,Persons,Non-Metropolitan District,E07000038,North East Derbyshire,140
COVID-19,Persons,Non-Metropolitan District,E07000039,South Derbyshire,110
COVID-19,Persons,Non-Metropolitan District,E07000040,East Devon,49
COVID-19,Persons,Non-Metropolitan District,E07000041,Exeter,39
COVID-19,Persons,Non-Metropolitan District,E07000042,Mid Devon,17
COVID-19,Persons,Non-Metropolitan District,E07000043,North Devon,26
COVID-19,Persons,Non-Metropolitan District,E07000044,South Hams,12
COVID-19,Persons,Non-Metropolitan District,E07000045,Teignbridge,33
COVID-19,Persons,Non-Metropolitan District,E07000046,Torridge,20
COVID-19,Persons,Non-Metropolitan District,E07000047,West Devon,15
COVID-19,Persons,Non-Metropolitan District,E07000061,Eastbourne,68
COVID-19,Persons,Non-Metropolitan District,E07000062,Hastings,10
COVID-19,Persons,Non-Metropolitan District,E07000063,Lewes,113
COVID-19,Persons,Non-Metropolitan District,E07000064,Rother,54
COVID-19,Persons,Non-Metropolitan District,E07000065,Wealden,112
COVID-19,Persons,Non-Metropolitan District,E07000066,Basildon,205
COVID-19,Persons,Non-Metropolitan District,E07000067,Braintree,117
COVID-19,Persons,Non-Metropolitan District,E07000068,Brentwood,86
COVID-19,Persons,Non-Metropolitan District,E07000069,Castle Point,92
COVID-19,Persons,Non-Metropolitan District,E07000070,Chelmsford,148
COVID-19,Persons,Non-Metropolitan District,E07000071,Colchester,109
COVID-19,Persons,Non-Metropolitan District,E07000072,Epping Forest,183
COVID-19,Persons,Non-Metropolitan District,E07000073,Harlow,74
COVID-19,Persons,Non-Metropolitan District,E07000074,Maldon,34
COVID-19,Persons,Non-Metropolitan District,E07000075,Rochford,88
COVID-19,Persons,Non-Metropolitan District,E07000076,Tendring,169
COVID-19,Persons,Non-Metropolitan District,E07000077,Uttlesford,62
COVID-19,Persons,Non-Metropolitan District,E07000078,Cheltenham,133
COVID-19,Persons,Non-Metropolitan District,E07000079,Cotswold,58
COVID-19,Persons,Non-Metropolitan District,E07000080,Forest of Dean,48
COVID-19,Persons,Non-Metropolitan District,E07000081,Gloucester,144
COVID-19,Persons,Non-Metropolitan District,E07000082,Stroud,92
COVID-19,Persons,Non-Metropolitan District,E07000083,Tewkesbury,104
COVID-19,Persons,Non-Metropolitan District,E07000084,Basingstoke and Deane,117
COVID-19,Persons,Non-Metropolitan District,E07000085,East Hampshire,82
COVID-19,Persons,Non-Metropolitan District,E07000086,Eastleigh,99
COVID-19,Persons,Non-Metropolitan District,E07000087,Fareham,98
