Cause of death,Area type,Area code,Area name,March,April,May,June,Overall
COVID-19,Unitary Authority,E06000001,Hartlepool,5.4,61.4,39,8.3,114.1
COVID-19,Unitary Authority,E06000002,Middlesbrough,13.4,109.4,47.3,7.9,178
COVID-19,Unitary Authority,E06000003,Redcar and Cleveland,4.3,40.5,30.9,10,85.7
COVID-19,Unitary Authority,E06000004,Stockton-on-Tees,4.6,27.5,35.9,11.9,79.9
COVID-19,Unitary Authority,E06000005,Darlington,3.1,40.7,26.2,8,78.1
COVID-19,Unitary Authority,E06000006,Halton,4.1,65.8,28.6,17.4,115.8
COVID-19,Unitary Authority,E06000007,Warrington,3,74.9,33.6,5.6,117.1
COVID-19,Unitary Authority,E06000008,Blackburn with Darwen,:,55.3,23.9,5.4,86.4
COVID-19,Unitary Authority,E06000009,Blackpool,1.9,49.2,32,11.5,94.5
COVID-19,Unitary Authority,E06000010,"Kingston upon Hull, City of",1.9,37.9,51.3,18,109
COVID-19,Unitary Authority,E06000011,East Riding of Yorkshire,2.1,33.1,25.6,10.3,71.1
COVID-19,Unitary Authority,E06000012,North East Lincolnshire,3,13.2,3.2,:,20
COVID-19,Unitary Authority,E06000013,North Lincolnshire,:,27,23.1,3.3,54.5
COVID-19,Unitary Authority,E06000014,York,2.4,43.2,28.8,4.6,79
COVID-19,Unitary Authority,E06000015,Derby,9.6,83.9,26.4,12.5,132.4
COVID-19,Unitary Authority,E06000016,Leicester,7,64.6,37.4,14.6,123.6
COVID-19,Unitary Authority,E06000017,Rutland,:,19.1,21.6,:,44.4
COVID-19,Unitary Authority,E06000018,Nottingham,6.1,72.9,26.4,6.9,112.3
COVID-19,Unitary Authority,E06000019,"Herefordshire, County of",2.9,18.2,26,3.6,50.6
COVID-19,Unitary Authority,E06000020,Telford and Wrekin,4.6,35.3,23.7,3.9,67.5
COVID-19,Unitary Authority,E06000021,Stoke-on-Trent,3.1,41.1,35.4,10,89.6
COVID-19,Unitary Authority,E06000022,Bath and North East Somerset,5,32.1,6.3,1.5,44.9
COVID-19,Unitary Authority,E06000023,"Bristol, City of",6.3,50.5,12.9,5.3,74.9
COVID-19,Unitary Authority,E06000024,North Somerset,2.4,19.9,22.4,7.9,52.6
COVID-19,Unitary Authority,E06000025,South Gloucestershire,4.5,35.4,16.4,2.2,58.5
COVID-19,Unitary Authority,E06000026,Plymouth,1.7,21,10.9,2.4,36
COVID-19,Unitary Authority,E06000027,Torbay,3.8,18.6,7.3,:,30.1
COVID-19,Unitary Authority,E06000030,Swindon,1.7,58.7,25.5,3.9,89.9
COVID-19,Unitary Authority,E06000031,Peterborough,:,30.4,23.3,6.8,61.8
COVID-19,Unitary Authority,E06000032,Luton,12.9,88.7,29.2,9.6,140.3
COVID-19,Unitary Authority,E06000033,Southend-on-Sea,8.4,59,25.7,8.9,102
COVID-19,Unitary Authority,E06000034,Thurrock,10.9,80.3,20,10.3,121.6
COVID-19,Unitary Authority,E06000035,Medway,10,51.7,21,3.5,86.2
COVID-19,Unitary Authority,E06000036,Bracknell Forest,6.1,52.1,12.4,5.3,76
COVID-19,Unitary Authority,E06000037,West Berkshire,6.5,61.5,15.5,:,84.8
COVID-19,Unitary Authority,E06000038,Reading,6.4,100.8,33.3,5.8,146.3
COVID-19,Unitary Authority,E06000039,Slough,20.7,83.5,19.7,4,127.9
COVID-19,Unitary Authority,E06000040,Windsor and Maidenhead,10.7,52,14.4,1.7,78.8
COVID-19,Unitary Authority,E06000041,Wokingham,6.4,57.9,23.2,3.6,91.1
COVID-19,Unitary Authority,E06000042,Milton Keynes,13.5,74.6,14.6,2.1,104.8
COVID-19,Unitary Authority,E06000043,Brighton and Hove,8.2,38.3,19.4,5.8,71.7
COVID-19,Unitary Authority,E06000044,Portsmouth,9.3,45.1,6.7,2,63.1
COVID-19,Unitary Authority,E06000045,Southampton,8.2,53,24.9,3.7,89.9
COVID-19,Unitary Authority,E06000046,Isle of Wight,1.9,17.2,18.1,:,38.2
COVID-19,Unitary Authority,E06000047,County Durham,5.7,70.6,44.5,12.3,133.2
COVID-19,Unitary Authority,E06000049,Cheshire East,5.6,58.9,35.7,15.9,116.1
COVID-19,Unitary Authority,E06000050,Cheshire West and Chester,3.3,56.7,29.7,13.4,103.1
COVID-19,Unitary Authority,E06000051,Shropshire,5.7,22.9,24,8.7,61.2
COVID-19,Unitary Authority,E06000052,Cornwall,3.9,19.5,5.9,0.5,29.8
COVID-19,Unitary Authority,E06000053,Isles of Scilly,:,:,:,:,:
COVID-19,Unitary Authority,E06000054,Wiltshire,3.7,34.2,21,4.4,63.3
COVID-19,Unitary Authority,E06000055,Bedford,10.5,42.5,32.7,14.7,100.3
COVID-19,Unitary Authority,E06000056,Central Bedfordshire,6.4,55.4,27.4,14.1,103.3
COVID-19,Unitary Authority,E06000057,Northumberland,2.2,39.2,22.9,5.2,69.5
COVID-19,Unitary Authority,E06000058,"Bournemouth, Christchurch and Poole",1.5,28.1,6.6,1.7,37.9
COVID-19,Unitary Authority,E06000059,Dorset,1.8,18.7,6.2,0.7,27.3
COVID-19,Unitary Authority,E06000060,Buckinghamshire,9.1,42.4,15,3.2,69.6
COVID-19,Non-Metropolitan District,E07000008,Cambridge,:,58.5,20.3,:,81.9
COVID-19,Non-Metropolitan District,E07000009,East Cambridgeshire,:,38.2,12.5,:,52.9
COVID-19,Non-Metropolitan District,E07000010,Fenland,3.5,29.3,28.2,4.7,65.7
COVID-19,Non-Metropolitan District,E07000011,Huntingdonshire,4.4,29.5,28.2,8.5,70.6
COVID-19,Non-Metropolitan District,E07000012,South Cambridgeshire,3.3,22.8,7.1,3.7,37
